english_title;german_title;authors;release_date;rating;number_of_reviews;genre;subjects;cover_link;tag
The Hobbit, or There and Back Again;Der Hobbit oder Hin und zurück;J.R.R. Tolkien;1937;4,28;447;null;Arkenstone, Battle of Five Armies, invisibility, thrushes, eagles, hobbits, wizards, dragons, dwarves, elves, men, trolls, goblins, giant spiders, the one ring, juvenile fantasy, YOUNG ADULT FICTION, Fantasy fiction, Juvenile fiction, Fiction, Fantasy, Classics, General, Media Tie-In, children's books, juvenile works, Teen & Young Adult literature, English Fantasy fiction, Specimens, Juvenile Fantasy fiction, Toy and movable books, Magic in fiction, Open Library Staff Picks, juvenile literature, Pictorial works, Magic, Quests (Expeditions), Graphic novels, Dragons in fiction, Children's stories, Ficción fantástica inglesa, Fantasy in fiction, Translations into Russian, Ficción, Middle Earth (Imaginary place), Tierra Media (Lugar imaginario), Bilbo Baggins (Fictitious character), Dwarfs, Comic books, strips, Reading Level-Grade 11, Reading Level-Grade 12, British and irish fiction (fictional works by one author), Fiction, fantasy, general, Middle earth (imaginary place), fiction, Comics & graphic novels, fantasy, Science fiction, fantasy, horror, Child and youth fiction, Gollum (Fictitious character), Hobbits (Fictitious characters), Baggins, bilbo (fictitious character), fiction, Children's fiction, Gandalf (fictitious character), fiction, Baggins, frodo (fictitious character), fiction, Characters, Characters and characteristics, Hobbit, an unexpected journey (Motion picture), Hobbit (Tolkien, J.R.R.), YOUNG ADULT FICTION / Classics, YOUNG ADULT FICTION / Fantasy / General, YOUNG ADULT FICTION / Media Tie-In, Motion pictures, Fiction, fantasy, epic, English literature, Fiction, media tie-in, Courage, Literatura angielska dla młodzieży, Tłumaczenia polskie, Novela Inglesa, Spanish language materials, Untranslated, Terre du Milieu (Lieu imaginaire), Romans, nouvelles, Hobbits (Personnages fictifs), Novela fantástica, Magiciens, Schultheater, Fiction, fairy tales, folk tales, legends & mythology, Fiction, fantasy, dragons & mythical creatures, Comics & graphic novels, fantasy, general, Good and evil, English Fantasy literature, English fiction, Adventure stories;http://books.google.com/books/content?id=aTNpF3SrejYC&printsec=frontcover&img=1&zoom=1&source=gbs_api;Der Hobbit / The Hobbit
Jurassic Park;DinoPark;Michael Crichton;1990;4,11;159;null;dichogamy, corporate espionage, science fiction, cautionary tale, genetic engineering, amusement parks, dinosaurs, chaos theory, Procompsognathus, paleontologists, paleobotanists, theme parks, cloning, ancient DNA, lysine, auxotrophy, chaos theorists, complex systems, velociraptors, backdoor, Tyrannosaurus, biotechnologists, napalm, Clones and cloning, Fiction, Large type books, Fiction, science fiction, action & adventure, Fiction, technological, Fiction, thrillers, general, Jurassic park (imaginary place), fiction, Malcolm, ian (fictitious character), fiction, Dinosaurs, fiction, Children's fiction, Fiction, suspense, Zhang pian xiao shuo, Ke xue huan xiang xiao shuo, Fiction, thrillers, technological, Dinosaurios, Novela, Parques de diversiones, Spanish language materials, Animal genetic engineering, Suspense fiction, Thrillers (Fiction), American fiction, Translations into Chinese, Chang pian xiao shuo, Juvenile fiction, Amusement parks, fiction, Brothers and sisters, fiction, Scientists, fiction;;Jurassic Park / Jurassic World
The Lost World;Vergessene Welt;Michael Crichton;1995;4,31;16;Fiction;prions, scrapie, Ornitholestes, Mussaurus, Procompsognathus, Triceratops, Dryosaurus, Hypsilophodon, Parasaurolophus, Maiasaura, Stegosaurus, Apatosaurus, Gallimimus, Pachycephalosaurus, Tyrannosaurus, Velociraptors, geothermal gradient, Carnotaurus, paleontologists, Science fiction, Fiction, Dinosaurs, Cloning, Thriller, techno-thriller, American fiction, Fiction, thrillers, Fiction, espionage, Large type books, Fiction, science fiction, action & adventure, Fiction, thrillers, general, Fiction, technological, Jurassic park (imaginary place), fiction, Malcolm, ian (fictitious character), fiction, Fiction, science fiction, general, Fiction, media tie-in, Molecular cloning, Action & Adventure, Thrillers, Readers, Fiction, suspense, American Science fiction, New York Times reviewed, Dinosaures, Romans, nouvelles, etc. pour la jeunesse, Fiction, thrillers, espionage, Fiction, thrillers, technological, Children's fiction, Dinosaurs, fiction;http://books.google.com/books/content?id=rnR4_oIpllEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Jurassic Park / Jurassic World
Pirates of the Caribbean: The Price of Freedom;Fluch der Karibik: Der Preis der Freiheit;null;null;null;null;null;null;http://books.google.com/books/content?id=kwK9mznl2V0C&printsec=frontcover&img=1&zoom=1&source=gbs_api;Fluch der Karibik / Pirates of the Caribbean
Pirates of the Caribbean: Jack Sparrow Series;Fluch der Karibik: Jack Sparrow – Die Jugendjahre;Amanda Gordy;2020;null;0;null;;;Fluch der Karibik / Pirates of the Caribbean
Pirates of the Caribbean: Legends of the Brethren Court;Fluch der Karibik: Die Legende des Piratenrats;Disney Book Group Staff, Rob Kidd;2012;null;0;null;;http://books.google.com/books/content?id=olnBPAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Fluch der Karibik / Pirates of the Caribbean
Heir to the Empire;Erben des Imperiums;Timothy Zahn;1991;4,2;29;Fiction;star wars, the thrawn trilogy, timothy zahn, Science fiction, Star Wars fiction, Fiction, science fiction, action & adventure, Skywalker, luke (fictitious character), fiction, Jade, mara (fictitious character), fiction, Solo, han (fictitious character), fiction, Leia, princess (fictitious character), fiction, Calrissian, lando (fictitious character), fiction, American literature, Fiction, Princess Leia (Fictitious character), Han Solo (Fictitious character), Luke Skywalker (Fictitious character), collectionID:swNRa;http://books.google.com/books/content?id=r5GX6xxTT4IC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Star Wars
Darth Bane: Path of Destruction;Darth Bane: Schöpfer der Dunkelheit;Drew Karpyshyn;2006;4,5;12;null;Star Wars fiction, Interplanetary voyages, Fiction, Star Wars, Darth Bane (Fictitious character), Fiction, science fiction, general, Vader, darth (fictitious character), fiction, collectionID:swTOR, American literature, Fiction, science fiction, space opera;http://books.google.com/books/content?id=xjlaA08cNEgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Star Wars
Thrawn;Thrawn;Timothy Zahn, Albert Agut Iglesias;2017;4,4;20;Fiction;Soldiers, Fiction, Star Wars fiction, Space warfare, Life on other planets, Fiction, science fiction, action & adventure, Vader, darth (fictitious character), fiction, Star Wars, nyt:combined-print-and-e-book-fiction=2017-04-30, New York Times bestseller, collectionID:swOTa;http://books.google.com/books/content?id=9kxVDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Star Wars
Bloodline;Leia: Die Prinzessin von Alderaan;Sidney Sheldon;1977;4,6;5;null;Translations into Russian, Fiction, Pharmaceutical industry, American Detective and mystery stories, Corporations, Fiction, thrillers, general, Fiction in English, Detective and mystery stories, Businesswomen, Open Library Staff Picks, Inheritance and succession, Fiction, general;;Star Wars
Lost Stars;Verlorene Welten;Erin Hunter;2016;4;4;null;Cats, Fantasy, Fantasy Fiction, Feral Cats, Fiction, Juvenile Fiction, Children's fiction, Cats, fiction, Winter, fiction, Adventure and adventurers, fiction, nyt:childrens-middle-grade-hardcover=2019-04-28, New York Times bestseller;;Star Wars
Metro 2033;Metro 2033;Dmitry Glukhovsky, Ldp, Dmitri Glukhovsky, Glukhovskii D., Gluhovskij Dmitrij, Dmitrij A. Gluchovskij, Dmitry Glukhovsky, Dimitry Glukhovsky, DMITRIJ GLUHOVSKI, Joan Josep Mussarra Roca;2007;4;16;null;Subways, Fiction, Moscow (russia), fiction, Fiction, science fiction, general, Air raid shelters, Subway stations;http://books.google.com/books/content?id=ifyfuK5_KpoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;Metro
Metro 2034;Metro 2034;Dmitry Glukhovsky;2010;4;2;null;Subways, Fiction, Moscow (russia), fiction, Fiction, science fiction, general, Air raid shelters, Subway stations;http://books.google.com/books/content?id=AxX3PwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;Metro
Metro 2035;Metro 2035;Dmitry Glukhovsky;2015;null;0;null;Subways, Fiction, Moscow (russia), fiction, Fiction, science fiction, general, Air raid shelters, Subway stations;null;Metro
Casino Royale;Casino Royale;Ian Fleming;1953;3,34;26;null;British, Fiction, Fiction in English, Intelligence officers, James Bond (Fictitious character), Secret service, Bond, James (Fictitious character) -- Fiction, Intelligence service, Fiction, thrillers, espionage, Bond, james (fictitious character), fiction, Large type books;;James Bond
Live and Let Die;Leben und sterben lassen;Ian Fleming;1954;3,53;13;null;British, Fiction, Fiction in English, Intelligence officers, James Bond (Fictitious character), Intelligence service, Fiction, espionage, Bond, james (fictitious character), fiction, Large type books, Fiction, thrillers, espionage;;James Bond
Moonraker;Moonraker;O'Donnell, Peter;1973;3,75;4;null;1970s, Fiction in English, Fiction, History, Fiction, general;;James Bond
Goldfinger;Goldfinger;Ian Fleming;1959;3,3;10;Performing Arts;Fiction, Fiction in English, Gold smuggling, James Bond (Fictitious character), Intelligence service, Large type books, Fiction, thrillers, espionage, Bond, james (fictitious character), fiction;http://books.google.com/books/content?id=PeCiCi2mjHoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;James Bond
